
----------- Ïğîòîêîë ------------ Äàòà: 17.12.2024 08:43:36 ------------ 


----- Ïàğàìåòğû --------
-in: in.txt
-out: in.txt.asm
-log: in.txt.log
---- Èñõîäíûå äàííûå ------
Êîëè÷åñòâî ñèìâîëîâ: 3014
Ïğîèãíîğèğîâàíî:   0
Êîëè÷åñòâî ñòğîê: 182

------------------------------ ÒÀÁËÈÖÀ ËÅÊÑÅÌ  ------------------------

|  N | ËÅÊÑÅÌÀ | ÑÒĞÎÊÀ | ÈÍÄÅÊÑ Â ÒÈ |
 60 | i[32]=i[33](i[30]);
 61 | ol[13];
 62 | ^;
 65 | nti[34]=l[35];
 66 | nti[36]=l[37];
 67 | nti[38]=l[39];
 68 | oi[34];
 69 | oi[36];
 70 | oi[38];
 71 | ^;
 72 | ol[13];
 73 | ^;
 76 | nti[40]=l[28];
 77 | nti[41]=l[28];
 78 | ol[42];
 79 | nti[43];
 80 | i[43]=i[44](i[40],i[41]);
 81 | ?i[43]&l[45]#
 82 | w[ol[46];]
 83 | r[ol[47];]#
 84 | ^;
 85 | ol[13];
 86 | ^;
 89 | ol[48];
 90 | nti[49]=l[50];
 91 | i[49]=i[51](l[16],i[49]);
 92 | oi[49];
 93 | ^;
 94 | ol[13];
 95 | ^;
 98 | ol[52];
 99 | nti[53];
100 | i[53]=i[54](l[45],l[55]);
101 | oi[53];
102 | ^;
103 | ol[13];
104 | ^;
107 | nti[56]=l[57];
108 | nti[58]=l[59];
109 | nti[60];
110 | ol[61];
111 | i[60]=i[56]+i[58]*l[16]-(l[18]+l[18])/l[16]+i[0](l[57],l[62]);
112 | oi[60];
113 | ^;
114 | ol[13];
115 | ^;
118 | nti[63]=l[64];
119 | nti[65];
120 | ol[66];
121 | i[65]=i[67](i[63]);
122 | oi[65];
123 | ^;
124 | ol[13];
125 | ^;
128 | nti[68];
129 | nti[69]=l[70];
130 | i[68]=i[71](i[69]);
131 | ol[72];
132 | oi[68];
133 | ^;
134 | ol[13];
135 | ^;
138 | nti[73]=l[74];
139 | nti[75];
140 | i[75]=i[73]%l[76];
141 | ol[77];
142 | oi[75];
143 | ^;
144 | ol[13];
145 | ^;
148 | nti[78];
149 | nti[79]=l[76];
150 | i[78]=i[79]{l[16];
151 | ol[80];
152 | oi[78];
153 | ^;
154 | ol[13];
155 | ^;
158 | nti[81]=l[82];
159 | nti[83]=l[84];
162 | nti[85]=l[18];
163 | nti[86]=l[18];
164 | ?i[85]@i[86]#
165 | w[i[4](i[81],i[83]);]
166 | r[ol[87];]#
167 | ol[13];
168 | ^;
171 | nti[88]=l[16];
172 | ol[89];
173 | ?i[88]!l[55]#
174 | c[
175 | oi[88];
176 | ol[90];
177 | i[88]=i[88]+l[16];
178 | ]#
179 | oi[88];
180 | ^;
181 | ]
-------------------------------------------------------------------------

Øàã :Ïğàâèëî             Âõîäíàÿ ëåíòà                 Ñòåê                
0   :S->tfiPTS           tfi(ti,ti)[nti;?i>i#w[i=i     S$                  
1   : SAVESTATE:          1
1   :                    tfi(ti,ti)[nti;?i>i#w[i=i     tfiPTS$             
2   :                    fi(ti,ti)[nti;?i>i#w[i=i;     fiPTS$              
3   :                    i(ti,ti)[nti;?i>i#w[i=i;]     iPTS$               
4   :                    (ti,ti)[nti;?i>i#w[i=i;]r     PTS$                
5   :P->(E)              (ti,ti)[nti;?i>i#w[i=i;]r     PTS$                
6   : SAVESTATE:          2
6   :                    (ti,ti)[nti;?i>i#w[i=i;]r     (E)TS$              
7   :                    ti,ti)[nti;?i>i#w[i=i;]r[     E)TS$               
8   :E->ti,E             ti,ti)[nti;?i>i#w[i=i;]r[     E)TS$               
9   : SAVESTATE:          3
9   :                    ti,ti)[nti;?i>i#w[i=i;]r[     ti,E)TS$            
10  :                    i,ti)[nti;?i>i#w[i=i;]r[i     i,E)TS$             
11  :                    ,ti)[nti;?i>i#w[i=i;]r[i=     ,E)TS$              
12  :                    ti)[nti;?i>i#w[i=i;]r[i=i     E)TS$               
13  :E->ti,E             ti)[nti;?i>i#w[i=i;]r[i=i     E)TS$               
14  : SAVESTATE:          4
14  :                    ti)[nti;?i>i#w[i=i;]r[i=i     ti,E)TS$            
15  :                    i)[nti;?i>i#w[i=i;]r[i=i;     i,E)TS$             
16  :                    )[nti;?i>i#w[i=i;]r[i=i;]     ,E)TS$              
17  : TS_NOK/NS_NORULECHÀIN
17  : RESSTATE            
17  :                    ti)[nti;?i>i#w[i=i;]r[i=i     E)TS$               
18  :E->ti               ti)[nti;?i>i#w[i=i;]r[i=i     E)TS$               
19  : SAVESTATE:          4
19  :                    ti)[nti;?i>i#w[i=i;]r[i=i     ti)TS$              
20  :                    i)[nti;?i>i#w[i=i;]r[i=i;     i)TS$               
21  :                    )[nti;?i>i#w[i=i;]r[i=i;]     )TS$                
22  :                    [nti;?i>i#w[i=i;]r[i=i;]#     TS$                 
23  :T->[eV;]            [nti;?i>i#w[i=i;]r[i=i;]#     TS$                 
24  : SAVESTATE:          5
24  :                    [nti;?i>i#w[i=i;]r[i=i;]#     [eV;]S$             
25  :                    nti;?i>i#w[i=i;]r[i=i;]#e     eV;]S$              
26  : TS_NOK/NS_NORULECHÀIN
26  : RESSTATE            
26  :                    [nti;?i>i#w[i=i;]r[i=i;]#     TS$                 
27  :T->[KeV;]           [nti;?i>i#w[i=i;]r[i=i;]#     TS$                 
28  : SAVESTATE:          5
28  :                    [nti;?i>i#w[i=i;]r[i=i;]#     [KeV;]S$            
29  :                    nti;?i>i#w[i=i;]r[i=i;]#e     KeV;]S$             
30  :K->nti=V;K          nti;?i>i#w[i=i;]r[i=i;]#e     KeV;]S$             
31  : SAVESTATE:          6
31  :                    nti;?i>i#w[i=i;]r[i=i;]#e     nti=V;KeV;]S$       
32  :                    ti;?i>i#w[i=i;]r[i=i;]#ei     ti=V;KeV;]S$        
33  :                    i;?i>i#w[i=i;]r[i=i;]#ei;     i=V;KeV;]S$         
34  :                    ;?i>i#w[i=i;]r[i=i;]#ei;]     =V;KeV;]S$          
35  : TS_NOK/NS_NORULECHÀIN
35  : RESSTATE            
35  :                    nti;?i>i#w[i=i;]r[i=i;]#e     KeV;]S$             
36  :K->nti;K            nti;?i>i#w[i=i;]r[i=i;]#e     KeV;]S$             
37  : SAVESTATE:          6
37  :                    nti;?i>i#w[i=i;]r[i=i;]#e     nti;KeV;]S$         
38  :                    ti;?i>i#w[i=i;]r[i=i;]#ei     ti;KeV;]S$          
39  :                    i;?i>i#w[i=i;]r[i=i;]#ei;     i;KeV;]S$           
40  :                    ;?i>i#w[i=i;]r[i=i;]#ei;]     ;KeV;]S$            
41  :                    ?i>i#w[i=i;]r[i=i;]#ei;]p     KeV;]S$             
42  :K->?Z#RK            ?i>i#w[i=i;]r[i=i;]#ei;]p     KeV;]S$             
43  : SAVESTATE:          7
43  :                    ?i>i#w[i=i;]r[i=i;]#ei;]p     ?Z#RKeV;]S$         
44  :                    i>i#w[i=i;]r[i=i;]#ei;]pf     Z#RKeV;]S$          
45  :Z->iLi              i>i#w[i=i;]r[i=i;]#ei;]pf     Z#RKeV;]S$          
46  : SAVESTATE:          8
46  :                    i>i#w[i=i;]r[i=i;]#ei;]pf     iLi#RKeV;]S$        
47  :                    >i#w[i=i;]r[i=i;]#ei;]pfi     Li#RKeV;]S$         
48  :L->>                >i#w[i=i;]r[i=i;]#ei;]pfi     Li#RKeV;]S$         
49  : SAVESTATE:          9
49  :                    >i#w[i=i;]r[i=i;]#ei;]pfi     >i#RKeV;]S$         
50  :                    i#w[i=i;]r[i=i;]#ei;]pfi(     i#RKeV;]S$          
51  :                    #w[i=i;]r[i=i;]#ei;]pfi(t     #RKeV;]S$           
52  :                    w[i=i;]r[i=i;]#ei;]pfi(ti     RKeV;]S$            
53  :R->wY#              w[i=i;]r[i=i;]#ei;]pfi(ti     RKeV;]S$            
54  : SAVESTATE:          10
54  :                    w[i=i;]r[i=i;]#ei;]pfi(ti     wY#KeV;]S$          
55  :                    [i=i;]r[i=i;]#ei;]pfi(ti,     Y#KeV;]S$           
56  :Y->[X]              [i=i;]r[i=i;]#ei;]pfi(ti,     Y#KeV;]S$           
57  : SAVESTATE:          11
57  :                    [i=i;]r[i=i;]#ei;]pfi(ti,     [X]#KeV;]S$         
58  :                    i=i;]r[i=i;]#ei;]pfi(ti,t     X]#KeV;]S$          
59  :X->i=W;X            i=i;]r[i=i;]#ei;]pfi(ti,t     X]#KeV;]S$          
60  : SAVESTATE:          12
60  :                    i=i;]r[i=i;]#ei;]pfi(ti,t     i=W;X]#KeV;]S$      
61  :                    =i;]r[i=i;]#ei;]pfi(ti,ti     =W;X]#KeV;]S$       
62  :                    i;]r[i=i;]#ei;]pfi(ti,ti)     W;X]#KeV;]S$        
63  :W->i                i;]r[i=i;]#ei;]pfi(ti,ti)     W;X]#KeV;]S$        
64  : SAVESTATE:          13
64  :                    i;]r[i=i;]#ei;]pfi(ti,ti)     i;X]#KeV;]S$        
65  :                    ;]r[i=i;]#ei;]pfi(ti,ti)[     ;X]#KeV;]S$         
66  :                    ]r[i=i;]#ei;]pfi(ti,ti)[n     X]#KeV;]S$          
67  : TNS_NORULECHAIN/NS_NORULE
67  : RESSTATE            
67  :                    i;]r[i=i;]#ei;]pfi(ti,ti)     W;X]#KeV;]S$        
68  :W->iF               i;]r[i=i;]#ei;]pfi(ti,ti)     W;X]#KeV;]S$        
69  : SAVESTATE:          13
69  :                    i;]r[i=i;]#ei;]pfi(ti,ti)     iF;X]#KeV;]S$       
70  :                    ;]r[i=i;]#ei;]pfi(ti,ti)[     F;X]#KeV;]S$        
71  : TNS_NORULECHAIN/NS_NORULE
71  : RESSTATE            
71  :                    i;]r[i=i;]#ei;]pfi(ti,ti)     W;X]#KeV;]S$        
72  :W->iAW              i;]r[i=i;]#ei;]pfi(ti,ti)     W;X]#KeV;]S$        
73  : SAVESTATE:          13
73  :                    i;]r[i=i;]#ei;]pfi(ti,ti)     iAW;X]#KeV;]S$      
74  :                    ;]r[i=i;]#ei;]pfi(ti,ti)[     AW;X]#KeV;]S$       
75  : TNS_NORULECHAIN/NS_NORULE
75  : RESSTATE            
75  :                    i;]r[i=i;]#ei;]pfi(ti,ti)     W;X]#KeV;]S$        
76  :W->iFAW             i;]r[i=i;]#ei;]pfi(ti,ti)     W;X]#KeV;]S$        
77  : SAVESTATE:          13
77  :                    i;]r[i=i;]#ei;]pfi(ti,ti)     iFAW;X]#KeV;]S$     
78  :                    ;]r[i=i;]#ei;]pfi(ti,ti)[     FAW;X]#KeV;]S$      
79  : TNS_NORULECHAIN/NS_NORULE
79  : RESSTATE            
79  :                    i;]r[i=i;]#ei;]pfi(ti,ti)     W;X]#KeV;]S$        
80  : TNS_NORULECHAIN/NS_NORULE
80  : RESSTATE            
80  :                    i=i;]r[i=i;]#ei;]pfi(ti,t     X]#KeV;]S$          
81  :X->iF;X             i=i;]r[i=i;]#ei;]pfi(ti,t     X]#KeV;]S$          
82  : SAVESTATE:          12
82  :                    i=i;]r[i=i;]#ei;]pfi(ti,t     iF;X]#KeV;]S$       
83  :                    =i;]r[i=i;]#ei;]pfi(ti,ti     F;X]#KeV;]S$        
84  : TNS_NORULECHAIN/NS_NORULE
84  : RESSTATE            
84  :                    i=i;]r[i=i;]#ei;]pfi(ti,t     X]#KeV;]S$          
85  :X->i=W;             i=i;]r[i=i;]#ei;]pfi(ti,t     X]#KeV;]S$          
86  : SAVESTATE:          12
86  :                    i=i;]r[i=i;]#ei;]pfi(ti,t     i=W;]#KeV;]S$       
87  :                    =i;]r[i=i;]#ei;]pfi(ti,ti     =W;]#KeV;]S$        
88  :                    i;]r[i=i;]#ei;]pfi(ti,ti)     W;]#KeV;]S$         
89  :W->i                i;]r[i=i;]#ei;]pfi(ti,ti)     W;]#KeV;]S$         
90  : SAVESTATE:          13
90  :                    i;]r[i=i;]#ei;]pfi(ti,ti)     i;]#KeV;]S$         
91  :                    ;]r[i=i;]#ei;]pfi(ti,ti)[     ;]#KeV;]S$          
92  :                    ]r[i=i;]#ei;]pfi(ti,ti)[n     ]#KeV;]S$           
93  :                    r[i=i;]#ei;]pfi(ti,ti)[nt     #KeV;]S$            
94  : TS_NOK/NS_NORULECHÀIN
94  : RESSTATE            
94  :                    i;]r[i=i;]#ei;]pfi(ti,ti)     W;]#KeV;]S$         
95  :W->iF               i;]r[i=i;]#ei;]pfi(ti,ti)     W;]#KeV;]S$         
96  : SAVESTATE:          13
96  :                    i;]r[i=i;]#ei;]pfi(ti,ti)     iF;]#KeV;]S$        
97  :                    ;]r[i=i;]#ei;]pfi(ti,ti)[     F;]#KeV;]S$         
98  : TNS_NORULECHAIN/NS_NORULE
98  : RESSTATE            
98  :                    i;]r[i=i;]#ei;]pfi(ti,ti)     W;]#KeV;]S$         
99  :W->iAW              i;]r[i=i;]#ei;]pfi(ti,ti)     W;]#KeV;]S$         
100 : SAVESTATE:          13
100 :                    i;]r[i=i;]#ei;]pfi(ti,ti)     iAW;]#KeV;]S$       
101 :                    ;]r[i=i;]#ei;]pfi(ti,ti)[     AW;]#KeV;]S$        
102 : TNS_NORULECHAIN/NS_NORULE
102 : RESSTATE            
102 :                    i;]r[i=i;]#ei;]pfi(ti,ti)     W;]#KeV;]S$         
103 :W->iFAW             i;]r[i=i;]#ei;]pfi(ti,ti)     W;]#KeV;]S$         
104 : SAVESTATE:          13
104 :                    i;]r[i=i;]#ei;]pfi(ti,ti)     iFAW;]#KeV;]S$      
105 :                    ;]r[i=i;]#ei;]pfi(ti,ti)[     FAW;]#KeV;]S$       
